policy_id,source,title,organization,page_url,file_url,file_type,local_path,download_status,error_message,created_at
PBLN_000000000120673,bizinfo,2026년 다공성 탄소소재 기반 환경소재 및 부품개발 기반구축 사업 수혜기업 지원(시제품 제작 및 기술지도) 사업 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120673,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750845&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120673_ë¶ì_ì§ìì ì²­ì2026_ìì.hwp,downloaded,,2026-07-01T02:34:45
PBLN_000000000120673,bizinfo,2026년 다공성 탄소소재 기반 환경소재 및 부품개발 기반구축 사업 수혜기업 지원(시제품 제작 및 기술지도) 사업 공고,산업통상부,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120673,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750844&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120673_[2026-10]_2026ë _ë¤ê³µì±_íììì¬_ê¸°ë°êµ¬ì¶_ì¬ì _ìíê¸°ì _ìì í_ì ì_ë°_ê¸°ì ì§ë.hwp,downloaded,,2026-07-01T02:34:45
PBLN_000000000120829,bizinfo,[울산] 2026년 소상공인 재기지원자금 긴급 융자 지원계획 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120829,https://www.bizinfo.go.kr/sii/siia/202604151344280617.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120829_202604151344280617.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604151344280617.hwp,2026-07-01T02:34:46
PBLN_000000000120829,bizinfo,[울산] 2026년 소상공인 재기지원자금 긴급 융자 지원계획 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120829,https://www.bizinfo.go.kr/sii/siia/★2026년 울산광역시 소상공인 재기지원자금 긴급 융자지원계획 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120829_★2026년 울산광역시 소상공인 재기지원자금 긴급 융자지원계획 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%852026%EB%85%84%20%EC%9A%B8%EC%82%B0%EA%B4%91%EC%97%AD%EC%8B%9C%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%20%EC%9E%AC%EA%B8%B0%EC%A7%80%EC%9B%90%EC%9E%90%EA%B8%88%20%EA%B8%B4%EA%B8%89%20%EC%9C%B5%EC%9E%90%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:34:46
PBLN_000000000120829,bizinfo,[울산] 2026년 소상공인 재기지원자금 긴급 융자 지원계획 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120829,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751384&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120829_â 2026ë  ì¸ì°ê´ì­ì ììê³µì¸ ì¬ê¸°ì§ììê¸ ê¸´ê¸ ìµìì§ìê³í ê³µê³.hwp,downloaded,,2026-07-01T02:34:46
PBLN_000000000123671,bizinfo,[전북] 2026년 2차 혁신성장 R&D+(연구개발)사업 지원사업 모집 공고,전북특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123671,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761764&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123671_[ìì]1.2026ë íì ì±ì¥R&D+ì¬ì (2ì°¨)ê³íì.hwp,downloaded,,2026-07-01T02:34:46
PBLN_000000000123685,bizinfo,[전남광주] 2026년 생성형 AI SW 활용 지원사업 공고(가상융합산업 혁신센터 운영사업),전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000123685,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000761798&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000123685_ë¶ì 2. ìì±í AI SW íì© ì§ìì¬ì ì°¸ê° ì§ì ìë¥ ì¼ì²´(ìì).hwp,downloaded,,2026-07-01T02:34:46
PBLN_000000000122613,bizinfo,[경기] 평택시 2026년 수출ㆍ환변동 보험료 지원사업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122613,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000757668&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122613_ë¶ì3. íì½ì.hwp,downloaded,,2026-07-01T02:34:46
PBLN_000000000122613,bizinfo,[경기] 평택시 2026년 수출ㆍ환변동 보험료 지원사업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122613,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000757668&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122613_ë¶ì1. ì ì²­ì.hwp,downloaded,,2026-07-01T02:34:46
PBLN_000000000122613,bizinfo,[경기] 평택시 2026년 수출ㆍ환변동 보험료 지원사업 모집 공고,경기도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000122613,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000757668&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000122613_ë¶ì2. ê°ì¸ì ë³´íì©ëìì.hwp,downloaded,,2026-07-01T02:34:46
PBLN_000000000120694,bizinfo,[충북] 2026년 수출기업 해외규격인증 취득 지원사업 참여기업 모집 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120694,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750894&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120694_[ìì] ì ì²­ì¬ì ì¬ì©ê³íì.hwp,downloaded,,2026-07-01T02:34:46
PBLN_000000000120694,bizinfo,[충북] 2026년 수출기업 해외규격인증 취득 지원사업 참여기업 모집 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120694,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750894&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120694_[ë¶ì1] í´ì¸ê·ê²©ì¸ì¦ ì·¨ë ìë£ë³´ê³ ì ìì.hwp,downloaded,,2026-07-01T02:34:47
PBLN_000000000121243,bizinfo,[울산] 2026년 중소기업 AI인프라 육성자금 지원계획 변경 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121243,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000752801&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121243_â 2026ë  ì¸ì°ê´ì­ì ì¤ìê¸°ì AIì¸íë¼ ì¡ì±ìê¸ ê³í ë³ê²½ ê³µê³.hwp,downloaded,,2026-07-01T02:34:47
PBLN_000000000120828,bizinfo,[울산] 2026년 2차 소상공인 경영안정자금 긴급 융자 지원계획 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120828,https://www.bizinfo.go.kr/sii/siia/202604151336570884.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120828_202604151336570884.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604151336570884.hwp,2026-07-01T02:34:47
PBLN_000000000120828,bizinfo,[울산] 2026년 2차 소상공인 경영안정자금 긴급 융자 지원계획 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120828,https://www.bizinfo.go.kr/sii/siia/★2026년 2차 울산광역시 소상공인 경영안정자금 융자 긴급 융자지원계획 공고.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120828_★2026년 2차 울산광역시 소상공인 경영안정자금 융자 긴급 융자지원계획 공고.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%E2%98%852026%EB%85%84%202%EC%B0%A8%20%EC%9A%B8%EC%82%B0%EA%B4%91%EC%97%AD%EC%8B%9C%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%20%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88%20%EC%9C%B5%EC%9E%90%20%EA%B8%B4%EA%B8%89%20%EC%9C%B5%EC%9E%90%EC%A7%80%EC%9B%90%EA%B3%84%ED%9A%8D%20%EA%B3%B5%EA%B3%A0.hwp,2026-07-01T02:34:47
PBLN_000000000120828,bizinfo,[울산] 2026년 2차 소상공인 경영안정자금 긴급 융자 지원계획 공고,울산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120828,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751382&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120828_â 2026ë  2ì°¨ ì¸ì°ê´ì­ì ììê³µì¸ ê²½ììì ìê¸ ìµì ê¸´ê¸ ìµìì§ìê³í ê³µê³.hwp,downloaded,,2026-07-01T02:34:47
PBLN_000000000120268,bizinfo,[강원] 원주시 2026년 소상공인 경영안정자금 지원 사업 변경 공고,강원특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120268,https://www.bizinfo.go.kr/sii/siia/202604011550120171.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120268_202604011550120171.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604011550120171.hwp,2026-07-01T02:34:47
PBLN_000000000120268,bizinfo,[강원] 원주시 2026년 소상공인 경영안정자금 지원 사업 변경 공고,강원특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120268,https://www.bizinfo.go.kr/sii/siia/2026년 원주시 소상공인 경영안정자금 지원 사업 공고 （변경 260327）.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120268_2026년 원주시 소상공인 경영안정자금 지원 사업 공고 （변경 260327）.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/2026%EB%85%84%20%EC%9B%90%EC%A3%BC%EC%8B%9C%20%EC%86%8C%EC%83%81%EA%B3%B5%EC%9D%B8%20%EA%B2%BD%EC%98%81%EC%95%88%EC%A0%95%EC%9E%90%EA%B8%88%20%EC%A7%80%EC%9B%90%20%EC%82%AC%EC%97%85%20%EA%B3%B5%EA%B3%A0%20%EF%BC%88%EB%B3%80%EA%B2%BD%20260327%EF%BC%89.hwp,2026-07-01T02:34:47
PBLN_000000000120268,bizinfo,[강원] 원주시 2026년 소상공인 경영안정자금 지원 사업 변경 공고,강원특별자치도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120268,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000749498&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120268_2026ë  ìì£¼ì ììê³µì¸ ê²½ììì ìê¸ ì§ì ì¬ì ê³µê³ ï¼ë³ê²½ 260327ï¼.hwp,downloaded,,2026-07-01T02:34:47
PBLN_000000000121214,bizinfo,[광주ㆍ전북ㆍ전남] 2026년 광주ㆍ호남권 거점기업 육성 금융지원 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121214,https://www.bizinfo.go.kr/sii/siia/202604231525150333.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121214_202604231525150333.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604231525150333.hwp,2026-07-01T02:34:48
PBLN_000000000121214,bizinfo,[광주ㆍ전북ㆍ전남] 2026년 광주ㆍ호남권 거점기업 육성 금융지원 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121214,https://www.bizinfo.go.kr/sii/siia/공고문_2026년도+광주·호남권+거점기업+육성+금융지원.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121214_공고문_2026년도+광주·호남권+거점기업+육성+금융지원.hwp,download_failed,400 Client Error: Bad Request for url: https://www.bizinfo.go.kr/sii/siia/%EA%B3%B5%EA%B3%A0%EB%AC%B8_2026%EB%85%84%EB%8F%84+%EA%B4%91%EC%A3%BC%C2%B7%ED%98%B8%EB%82%A8%EA%B6%8C+%EA%B1%B0%EC%A0%90%EA%B8%B0%EC%97%85+%EC%9C%A1%EC%84%B1+%EA%B8%88%EC%9C%B5%EC%A7%80%EC%9B%90.hwp,2026-07-01T02:34:48
PBLN_000000000121214,bizinfo,[광주ㆍ전북ㆍ전남] 2026년 광주ㆍ호남권 거점기업 육성 금융지원 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121214,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000752657&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121214_ì ì²­ìì_2026ë ë+ê´ì£¼Â·í¸ë¨ê¶+ê±°ì ê¸°ì +ì¡ì±+ê¸ìµì§ì.hwp,downloaded,,2026-07-01T02:34:48
PBLN_000000000121214,bizinfo,[광주ㆍ전북ㆍ전남] 2026년 광주ㆍ호남권 거점기업 육성 금융지원 공고,전남광주통합특별시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121214,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000752656&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121214_ê³µê³ ë¬¸_2026ë ë+ê´ì£¼Â·í¸ë¨ê¶+ê±°ì ê¸°ì +ì¡ì±+ê¸ìµì§ì.hwp,downloaded,,2026-07-01T02:34:48
PBLN_000000000120684,bizinfo,[세종] 2026년 식품진흥기금 융자사업 시행 공고,세종특별자치시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120684,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750858&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120684_ìíì§í¥ê¸°ê¸ ìµìì¬ì ì ì²­ìì.hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000120866,bizinfo,2026년 부산형 SiC 전력반도체 연구플랫폼 활성화 지원사업 기업지원 모집 공고,부산광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120866,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751505&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120866_ë¶ì.+(ë¶ì°í+ì°êµ¬íë«í¼+íì±íì§ì)+ê¸°ì ì§ì+ëª¨ì§+ê³µê³ ë¬¸(ì).hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000120964,bizinfo,[경북] 경주시 2026년 중소기업 화재보험료 지원사업 참여기업 모집 공고,경상북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120964,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000751789&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120964_ã2026ë  ê²½ì£¼ì ì¤ìê¸°ì íì¬ë³´íë£ ì§ìì¬ì ã ì°¸ì¬ì ì²­ ìì.hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000121039,bizinfo,[충북] 2026년 2차 기숙사임차비지원사업 참여기업 추가모집 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121039,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000752029&fileSn=1,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121039_[ë¶ì] 2026ë  ì¶©ì²­ë¶ë ê¸°ìì¬ìì°¨ë¹ì§ìì¬ì ì ì²­ìì(ê´´ì°êµ°).hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000121039,bizinfo,[충북] 2026년 2차 기숙사임차비지원사업 참여기업 추가모집 공고,충청북도,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000121039,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000752029&fileSn=2,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000121039_[ë¶ì] 2026ë  ì¶©ì²­ë¶ë ê¸°ìì¬ìì°¨ë¹ì§ìì¬ì ì ì²­ìì(ì¦íêµ°).hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000120570,bizinfo,[인천] 2026년 상반기 경영안정자금 이차보전 지원 추가접수 공고(중소기업 육성자금 지원 사업),인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120570,https://www.bizinfo.go.kr/sii/siia/202604081522580394.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120570_202604081522580394.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202604081522580394.hwp,2026-07-01T02:34:49
PBLN_000000000120570,bizinfo,[인천] 2026년 상반기 경영안정자금 이차보전 지원 추가접수 공고(중소기업 육성자금 지원 사업),인천광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120570,https://www.bizinfo.go.kr/cmm/fms/fileDown.do?atchFileId=FILE_000000000750456&fileSn=0,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120570_ê³µê³ ë¬¸(ì´ì°¨ë³´ì  ì§ì ì¶ê°ì ì).hwp,downloaded,,2026-07-01T02:34:49
PBLN_000000000120136,bizinfo,[대구] 북구 2026년 상반기 소상공인 경영안정자금 지원사업 공고,대구광역시,https://www.bizinfo.go.kr/sii/siia/selectSIIA200Detail.do?pblancId=PBLN_000000000120136,https://www.bizinfo.go.kr/sii/siia/202603301456090228.hwp,.hwp,C:\dongaAI\3차 프로젝트\0.0\data\attachments\hwp_raw\PBLN_000000000120136_202603301456090228.hwp,download_failed,404 Client Error: Not Found for url: https://www.bizinfo.go.kr/sii/siia/202603301456090228.hwp,2026-07-01T02:34:49
